"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	1	0110001	ŒŽŠ¦Œö–¯ŠÙ	062-0020	–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚V|‚W|‚P‚X	011	851	0482	011	853	4489	
	1	0121701	]•ÊŽs’†‰›Œö–¯ŠÙ	067-0013	–kŠC“¹]•ÊŽsŽOð‚T|‚P‚P	011	382	2376	011	382	2335	
	1	0121702	]•ÊŽs–ì–yŒö–¯ŠÙ	069-0813	–kŠC“¹]•ÊŽs–ì–y’¬‚P‚R|‚U	011	382	2414	011	382	2514	
	1	0121703	]•ÊŽs‘å–ƒŒö–¯ŠÙ	069-0854	–kŠC“¹]•ÊŽs‘å–ƒ’†’¬‚Q‚U|‚V	011	387	3315	011	387	3120	
	1	0142301	“ì–y’¬Œö–¯ŠÙ	069-0235	–kŠC“¹‹ó’mŒS“ì–y’¬’†‰›‚Q|‚R|‚P	011	378	2001	011	378	2002	
	1	0122401	çÎŽs—§çÎŒö–¯ŠÙ	066-0046	–kŠC“¹çÎŽs^’¬‚P‚V‚U|‚R	0123	23	2740	0123	24	8977	
	1	0123101	Œb’ëŽs“‡¼Œö–¯ŠÙ	061-1353	–kŠC“¹Œb’ëŽs“‡¼–{’¬‚R|‚P‚Q|‚Q‚O	0123	36	7503	0123	36	1501	
	1	0120901	—[’£ŽsŒö–¯ŠÙ	068-0403	–kŠC“¹—[’£Žs–{’¬‚S|‚R	01235	2	2161	01235	2	3178	
	1	0120902	—[’£Žs´…‘ò’n‹æŒö–¯ŠÙ	068-0534	–kŠC“¹—[’£Žs´…‘ò‹{‘O’¬‚P	01235	9	6111	01235	9	5853	
	1	0142901	ŒIŽR’¬’†‰›Œö–¯ŠÙ	069-1512	–kŠC“¹—[’£ŒSŒIŽR’¬¼•—‚R|‚Q‚T‚S	01237	2	1117	01237	2	6522	
	1	0142902	ŒIŽR’¬“ì•”Œö–¯ŠÙ	068-0353	–kŠC“¹—[’£ŒSŒIŽR’¬Œp—§‚P‚V‚U|‚W	01237	5	2111	01237	7	2103	
	1	0121801	Ô•½ŽsŒö–¯ŠÙ	079-1136	–kŠC“¹Ô•½Žs–{’¬‚R|‚P	0125	32	2077	0125	32	2077	
	1	0122501	‘êìŽs–k’n‹æŒö–¯ŠÙ	073-0004	–kŠC“¹‘êìŽs‘ê‚Ìì’¬“Œ‚Q|‚P‚P‚Q‚O|‚P‚W‚O	0125	24	7885				
	1	0122502	‘êìŽs“Œ’n‹æŒö–¯ŠÙ	073-0024	–kŠC“¹‘êìŽs“Œ’¬‚T|‚X|‚P‚P	0125	22	2966				
	1	0122503	‘êìŽs’†’n‹æŒö–¯ŠÙ	073-0015	–kŠC“¹‘êìŽs’©“ú’¬“Œ‚Q|‚Q|‚S	0125	23	1909				
	1	0122504	‘êìŽs’†‰›Œö–¯ŠÙ‰ÔŒŽ•ªŠÙ	073-0036	–kŠC“¹‘êìŽs‰ÔŒŽ’¬‚Q|‚T|‚P	0125	24	0794				
	1	0122505	‘êìŽs’†‰›Œö–¯ŠÙ	073-0032	–kŠC“¹‘êìŽs–¾_’¬‚P|‚T|‚Q‚X	0125	24	5255	0125	26	5636	
	1	0122506	‘êìŽs¼’n‹æŒö–¯ŠÙ	073-0044	–kŠC“¹‘êìŽs¼’¬‚U|‚P|‚P‚T	0125	24	0492				
	1	0122507	‘êìŽs]•”‰³Œö–¯ŠÙ	079-0462	–kŠC“¹‘êìŽs]•”‰³’¬¼‚P‚Q|‚R|‚V	0125	75	2585				
	1	0122508	‘êìŽs‰¹ŠyŒö–¯ŠÙ	073-0033	–kŠC“¹‘êìŽsV’¬‚R|‚W|‚R	0125	24	7479				
	1	0122509	‘êìŽs—Î’n‹æŒö–¯ŠÙ	073-0023	–kŠC“¹‘êìŽs—Î’¬‚U|‚R|‚P‚P	0125	24	2386				
	1	0122510	‘êìŽs–{’¬’n‹æŒö–¯ŠÙ	073-0021	–kŠC“¹‘êìŽs–{’¬‚S|‚R|‚T	0125	22	5385				
	1	0122601	»ìŽsŒö–¯ŠÙ	073-0168	–kŠC“¹»ìŽs¼‚Wð–k‚R|‚P|‚P	0125	52	2339	0125	52	4815	
	1	0122701	‰ÌŽu“àŽsŒö–¯ŠÙ	073-0403	–kŠC“¹‰ÌŽu“àŽs–{’¬‚V‚U	0125	42	3902	0125	42	3904	
	1	0142401	“Þˆä]’¬Œö–¯ŠÙ@“Þˆä]’¬ŽÐ‰ï‹³ˆçƒZƒ“ƒ^[	079-0313	–kŠC“¹‹ó’mŒS“Þˆä]’¬–{’¬‚P‚T‚Q|‚P	0125	65	5381	0125	65	5383	
	1	0142501	ã»ì’¬Œö–¯ŠÙ	073-0201	–kŠC“¹‹ó’mŒSã»ì’¬’†‰›‚Rð‚R|‚P|‚U	0125	62	2242				
	1	0143601	‰J—³’¬Œö–¯ŠÙ	078-2606	–kŠC“¹‰J—³ŒS‰J—³’¬‚U‹æ	0125	77	2322	0125	77	2323	
	1	0142101	–k‘º’†‰›Œö–¯ŠÙ	068-1213	–kŠC“¹‹ó’mŒS–k‘ºÔì‚T‚W‚U|‚R	0126	56	2803	0126	56	2734	
	1	0142102	–L³’n‹æŒö–¯ŠÙ	068-1201	–kŠC“¹‹ó’mŒS–k‘º–L³‚V‚V‚W	0126	56	2837				
	1	0142103	»•l’n‹æŒö–¯ŠÙ	069-0351	–kŠC“¹‹ó’mŒS–k‘º»•l‚R‚U‚P	0126	26	2730				
	1	0142104	‹¤‰h’n‹æŒö–¯ŠÙ	068-1212	–kŠC“¹‹ó’mŒS–k‘º’†‰›‚P‚X‚V	0126	56	2814				
	1	0142105	Ôì’n‹æŒö–¯ŠÙ	068-1213	–kŠC“¹‹ó’mŒS–k‘ºÔì‚S‚P‚W	0126	55	3800				
	1	0142106	“Œ’n‹æŒö–¯ŠÙ	068-1202	–kŠC“¹‹ó’mŒS–k‘º’†¬‰®‚T‚Q‚S	0126	56	2836				
	1	0142107	–L—¢’n‹æŒö–¯ŠÙ	068-1205	–kŠC“¹‹ó’mŒS–k‘º–L—¢‚V‚W‚X	0126	55	3466				
	1	0142108	–y’B•z’n‹æŒö–¯ŠÙ	068-1215	–kŠC“¹‹ó’mŒS–k‘º–y’B•z‚T‚P‚W‚O	0126	26	1755				
	1	0142109	”ü‰S’B•z’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[	068-1214	–kŠC“¹‹ó’mŒS–k‘º”ü‰S’B•z	0126	56	2828				
	1	0121501	”ü‰SŽsŒö–¯ŠÙ	072-0027	–kŠC“¹”ü‰SŽs¼‚Sð“ì‚P|‚S|‚Q	01266	3	2185	01266	3	3544	
