|–¼Ì=	|‚æ‚İ=	|“d˜b”Ô†=	|FAX=	|Šİ’n=	|URL=	|ƒ[ƒ‹ƒAƒhƒŒƒX=					
ŠâèŒ§—§·‰ª‹Šox‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚µ‚©‚­‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-624-2986	019-624-3164	§020-0061 ŠâèŒ§·‰ªs–kR1’š–Ú10-1	http://www2.iwate-ed.jp/iwp-m/	info(at)iwp-m.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ª’®Šox‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚¿‚å‚¤‚©‚­‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-696-2582	019-696-5952	§020-0403 ŠâèŒ§·‰ªs‰³•”4-78-2	http://www2.iwate-ed.jp/mor-r/	moriro(at)mor-r.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ª‚Æ‚È‚ñx‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚Æ‚È‚ñ‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-623-3907	019-623-3918	§020-0401 ŠâèŒ§·‰ªsè‘ãX6-10-14	http://www2.iwate-ed.jp/mor-y/	moriyou(at)mor-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ªÂ¼x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚¹‚¢‚µ‚å‚¤‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-661-5125	019-661-5170	§020-0102 ŠâèŒ§·‰ªsã“cš¼‰®•~11-25	http://www2.iwate-ed.jp/mat-y/	seishou(at)mat-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ª•ô“ì‚“™x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚Ù‚¤‚È‚ñ‚±‚¤‚Æ‚¤‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-639-8515	019-639-8517	§020-0853 ŠâèŒ§·‰ªs‰º”Ñ‰ª11-152	http://www2.iwate-ed.jp/moh-y/	hounan(at)moh-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ª‚İ‚½‚¯x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚İ‚½‚¯‚µ‚¦‚ñ‚ª‚Á‚±‚¤	019-641-0789	019-641-8040	§020-0173 ŠâèŒ§ŠâèŒS‘ê‘ò‘º‘ê‘òšŒŠŒû218-4	http://www2.iwate-ed.jp/mit-y/	-	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§·‰ª‚İ‚½‚¯x‰‡ŠwZ‰œ’†R•ªZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚à‚è‚¨‚©‚İ‚½‚¯‚µ‚¦‚ñ‚ª‚Á‚±‚¤‚¨‚­‚È‚©‚â‚Ü‚Ô‚ñ‚±‚¤	0195-35-3036	-	§028-5134 ŠâèŒ§“ñŒËŒSˆêŒË’¬‰œ’†Rš¼“cq1054-1	http://www2.iwate-ed.jp/oku-y/	mit-oknymrts(at)oku-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§‰ÔŠª´•—x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚Í‚È‚Ü‚«‚¹‚¢‚Ó‚¤‚µ‚¦‚ñ‚ª‚Á‚±‚¤	0198-28-2421	0198-28-2089	§025-0037 ŠâèŒ§‰ÔŠªs‘¾“c27-207-4	http://www2.iwate-ed.jp/hki-y/	hanamaki-seifu(at)hki-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§‘O‘ò–¾•ôx‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚Ü‚¦‚´‚í‚ß‚¢‚Ù‚¤‚µ‚¦‚ñ‚ª‚Á‚±‚¤	0197-56-6707	0197-56-5967	§029-4208 ŠâèŒ§‰œBs‘O‘ò‹æš“c”©18-1	http://www2.iwate-ed.jp/mae-y/	meihou(at)mae-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§ˆêŠÖ´–¾x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚¢‚¿‚Ì‚¹‚«‚¹‚¢‚ß‚¢‚µ‚¦‚ñ‚ª‚Á‚±‚¤	0191-24-2030	0191-25-2770	§021-0902 ŠâèŒ§ˆêŠÖs”‹‘‘š‚—œ“ì•û21	http://www2.iwate-ed.jp/ich-r/	-	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§‹CåŒõ—Ëx‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚¯‚¹‚ñ‚±‚¤‚è‚å‚¤‚µ‚¦‚ñ‚ª‚Á‚±‚¤	0192-27-8500	0192-27-8501	§022-0006 ŠâèŒ§‘å‘D“ns—§ª’¬š‹{“c33-3	http://www2.iwate-ed.jp/kes-y/	kesen(at)kes-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
ŠâèŒ§—§Š˜ÎË‰_x‰‡ŠwZ	‚¢‚í‚Ä‚¯‚ñ‚è‚Â‚©‚Ü‚¢‚µ‚µ‚å‚¤‚¤‚ñ‚µ‚¦‚ñ‚ª‚Á‚±‚¤	0193-23-0663	0193-23-0679	§026-0053 ŠâèŒ§Š˜Îs’è“à’¬l’š–Ú9-5	http://www2.iwate-ed.jp/kam-y/	webmaster(at)kam-y.iwate-ed.jp	[[Category:ŠâèŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:“Á•Êx‰‡ŠwZ]]	
